Name:	python3
Umask:	0022
State:	R (running)
Tgid:	1369
Ngid:	0
Pid:	1369
PPid:	1330
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	0 0 1 2 3 4 6 10 11 20 26 27 
NStgid:	1369
NSpid:	1369
NSpgid:	1330
NSsid:	1330
Kthread:	0
VmPeak:	   19620 kB
VmSize:	   18620 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   14704 kB
VmRSS:	   14000 kB
RssAnon:	    6912 kB
RssFile:	       8 kB
RssShmem:	    7080 kB
VmData:	    8152 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    5744 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/63899
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	22927
nonvoluntary_ctxt_switches:	0
